90 1590
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1016 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-393.000000 281.000000 380.486213
 70 82 78
